
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
  88 3.3164252e+005 1.84e+000 1.43e+005  -2.9 2.44e+002  -3.2 1.56e-001 6.06e-002f  1
  89 3.2914340e+005 1.76e+000 1.26e+005  -2.9 6.77e+002  -3.7 2.51e-001 4.52e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 3.2773605e+005 1.64e+000 1.17e+005  -3.0 2.48e+002  -3.2 6.73e-001 6.86e-002f  1
  91 3.2252361e+005 1.49e+000 1.07e+005  -3.0 6.22e+002  -3.7 1.84e-001 9.16e-002f  1
  92 3.2089335e+005 1.37e+000 9.83e+004  -3.2 2.25e+002  -3.3 1.00e+000 7.71e-002f  1
  93 3.1873367e+005 9.97e-001 7.15e+004  -3.4 8.31e+001  -2.9 1.00e+000 2.73e-001f  1
  94 3.1806780e+005 9.67e-001 6.94e+004  -3.1 2.35e+002  -3.3 1.92e-002 2.93e-002f  1
  95 3.1793791e+005 9.52e-001 6.83e+004  -3.2 8.37e+001  -2.9 7.64e-001 1.56e-002f  1
  96 3.1522798e+005 1.42e-001 1.02e+004  -3.9 3.15e+001  -2.5 5.64e-001 8.50e-001f  1
  97 3.1340078e+005 1.14e-001 2.79e+004  -3.7 9.34e+001  -3.0 1.00e+000 1.99e-001f  1
  98 3.1290446e+005 9.76e-002 2.94e+004  -4.2 3.54e+001  -2.5 7.23e-001 1.45e-001f  1
  99 3.1274288e+005 9.60e-002 2.65e+004  -3.8 1.10e+002  -3.0 2.98e-001 1.62e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.1177385e+005 7.08e-002 2.02e+004  -4.1 4.23e+001  -2.6 4.24e-001 2.62e-001f  1
 101 3.1109474e+005 3.60e-002 9.94e+003  -4.4 1.62e+001  -2.2 4.56e-001 4.91e-001f  1
 102 3.1068855e+005 3.25e-002 8.95e+003  -4.1 4.82e+001  -2.6 1.02e-001 9.96e-002f  1
 103 3.1066003e+005 3.18e-002 9.27e+003  -4.2 1.69e+001  -2.2 2.52e-001 1.91e-002f  1
 104 3.0968652e+005 6.17e-002 7.31e+003  -4.2 4.99e+001  -2.7 2.55e-001 2.18e-001f  1
 105 3.0935926e+005 5.24e-002 7.90e+003  -4.6 1.86e+001  -2.3 5.29e-001 1.96e-001f  1
 106 3.0908335e+005 5.34e-002 8.07e+003  -4.4 5.57e+001  -2.7 7.24e-001 5.51e-002f  1
 107 3.0856210e+005 3.86e-002 7.19e+003  -4.8 2.08e+001  -2.3 7.65e-001 2.79e-001f  1
 108 3.0830660e+005 3.68e-002 5.80e+003  -4.5 6.18e+001  -2.8 9.41e-001 4.59e-002f  1
 109 3.0821626e+005 3.51e-002 6.17e+003  -4.6 1.89e+001  -2.4 1.00e+000 4.61e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 3.0706014e+005 2.99e-002 4.90e+003  -4.6 5.67e+001  -2.8 6.52e-001 1.97e-001f  1
 111 3.0699453e+005 2.90e-002 5.46e+003  -4.8 2.09e+001  -2.4 7.23e-001 3.00e-002f  1
 112 3.0640322e+005 9.13e-002 4.28e+003  -4.6 6.53e+001  -2.9 1.00e+000 9.05e-002f  1
 113 3.0573047e+005 7.78e-002 3.75e+003  -5.2 2.36e+001  -2.5 6.11e-001 2.78e-001f  1
 114 3.0547327e+005 5.71e-002 3.49e+003  -5.5 8.84e+000  -2.0 1.00e+000 2.84e-001f  1
 115 3.0472982e+005 6.77e-002 2.39e+003  -5.4 2.67e+001  -2.5 1.00e+000 2.73e-001f  1
 116 3.0461200e+005 6.04e-002 2.15e+003  -5.4 9.95e+000  -2.1 1.00e+000 1.16e-001f  1
 117 3.0331019e+005 1.79e-001 1.29e+003  -5.8 3.01e+001  -2.6 6.42e-001 4.22e-001f  1
 118 3.0329526e+005 1.76e-001 2.92e+003  -5.6 1.12e+001  -2.1 1.00e+000 1.30e-002f  1
 119 3.0324886e+005 1.74e-001 2.62e+003  -5.5 3.37e+001  -2.6 1.00e+000 1.35e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.0264537e+005 1.64e-001 2.37e+003  -5.4 1.01e+002  -3.1 1.00e+000 5.85e-002f  1
 121 3.0140076e+005 1.11e-001 1.63e+003  -5.9 3.79e+001  -2.7 1.00e+000 3.22e-001f  1
 122 3.0115308e+005 1.09e-001 3.17e+003  -5.6 1.14e+002  -3.1 1.00e+000 2.14e-002f  1
 123 3.0022576e+005 8.55e-002 2.07e+003  -6.0 4.27e+001  -2.7 1.00e+000 2.13e-001f  1
 124 3.0008459e+005 8.45e-002 3.27e+003  -5.6 1.27e+002  -3.2 1.00e+000 1.09e-002f  1
 125 2.9694584e+005 7.77e-002 2.91e+003  -5.5 3.81e+002  -3.7 2.34e-001 8.07e-002f  1
 126 2.9655241e+005 7.74e-002 2.87e+003  -5.4 1.13e+003  -4.1 9.17e-002 3.39e-003f  1
 127 2.9450258e+005 7.70e-002 2.83e+003  -5.3 3.37e+003  -4.6 4.51e-002 5.90e-003f  1
 128 2.9223310e+005 7.68e-002 2.82e+003  -5.3 9.91e+003  -5.1 1.54e-002 2.20e-003f  1
 129 2.8823743e+005 7.67e-002 2.81e+003  -5.2 2.91e+004  -5.6 4.87e-003 1.30e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.8600880e+005 7.67e-002 2.80e+003  -5.3 3.18e+004  -5.6 1.26e-002 6.55e-004f  1
 131 2.7931548e+005 7.66e-002 2.80e+003  -5.1 9.27e+004  -6.1 1.79e-003 6.64e-004f  1
 132 2.7614133e+005 7.65e-002 2.79e+003  -5.1 3.45e+004  -5.7 7.22e-003 8.44e-004f  1
 133 2.6613669e+005 7.65e-002 2.79e+003  -5.1 1.02e+005  -6.2 4.64e-003 8.93e-004f  1
 134 2.6347252e+005 7.65e-002 3.91e+005  -5.1 3.01e+005  -6.6 8.81e-006 8.23e-005f  1
 135 2.6277793e+005 7.65e-002 3.90e+005  -5.0 1.13e+005  -6.2 1.20e-003 5.66e-005f  1
 136 2.6223041e+005 7.65e-002 3.90e+005  -5.1 3.31e+005  -6.7 7.34e-004 1.53e-005f  1
 137 2.6114529e+005 7.65e-002 3.90e+005  -5.1 1.23e+005  -6.3 2.71e-005 8.09e-005f  1
 138 2.6089753e+005 7.65e-002 3.90e+005  -5.1 4.67e+004  -5.8 1.65e-005 4.88e-005f  1
 139 2.6023792e+005 7.65e-002 3.90e+005  -5.1 1.37e+005  -6.3 5.73e-005 4.40e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.6017711e+005 7.65e-002 3.90e+005  -5.1 5.21e+004  -5.9 2.09e-005 1.07e-005f  1
 141 2.5990230e+005 7.65e-002 3.90e+005  -5.0 1.52e+005  -6.4 3.56e-004 1.65e-005f  1
 142 2.5946478e+005 7.64e-002 3.90e+005  -5.0 5.60e+004  -5.9 8.36e-006 7.01e-005f  1
 143 2.5647758e+005 7.64e-002 3.90e+005  -5.0 2.18e+004  -5.5 1.27e-004 1.25e-003f  1
 144 2.5602069e+005 7.63e-002 3.90e+005  -5.1 5.77e+004  -6.0 1.83e-004 6.84e-005f  1
 145 2.5239584e+005 7.63e-002 6.22e+005  -5.0 1.69e+005  -6.5 7.77e-004 1.83e-004f  1
 146 2.4329325e+005 7.62e-002 6.22e+005  -5.1 6.39e+004  -6.0 3.83e-005 1.22e-003f  1
 147 2.3610783e+005 7.62e-002 6.19e+005  -5.0 7.10e+004  -6.1 5.13e-003 8.64e-004f  1
 148 2.3036216e+005 7.62e-002 6.17e+005  -4.8 2.07e+005  -6.6 3.15e-003 2.37e-004f  1
 149 2.2713820e+005 7.61e-002 6.09e+005  -4.8 7.66e+004  -6.1 1.38e-002 3.85e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.2522751e+005 7.61e-002 6.09e+005  -4.7 2.17e+005  -6.6 8.32e-006 8.10e-005f  1
 151 2.1149435e+005 7.60e-002 6.08e+005  -4.8 8.24e+004  -6.2 4.82e-004 1.52e-003f  1
 152 2.0970407e+005 7.60e-002 6.08e+005  -4.7 8.98e+004  -6.2 6.99e-004 1.83e-004f  1
 153 2.0747841e+005 7.60e-002 9.46e+005  -4.6 2.49e+005  -6.7 5.54e-004 7.88e-005f  1
 154 2.0328507e+005 7.60e-002 9.46e+005  -4.7 9.36e+004  -6.3 2.48e-005 3.94e-004f  1
 155 2.0251533e+005 7.60e-002 2.99e+006  -4.6 2.60e+005  -6.8 1.86e-003 2.49e-005f  1
 156 1.8967744e+005 7.59e-002 2.99e+006  -4.7 9.69e+004  -6.3 1.13e-004 1.11e-003f  1
 157 1.8679171e+005 7.59e-002 2.99e+006  -4.6 5.75e+005  -6.8 8.61e-005 8.60e-005f  1
 158 1.7253549e+005 7.58e-002 2.99e+006  -4.6 9.02e+005  -7.3 3.71e-004 1.45e-004f  1
 159 1.7046904e+005 7.58e-002 2.98e+006  -4.6 4.15e+004  -6.0 1.76e-003 4.29e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.6681727e+005 7.57e-002 2.97e+006  -4.6 1.53e+004  -5.5 3.78e-003 1.99e-003f  1
 161 1.6391432e+005 7.56e-002 2.97e+006  -4.5 4.75e+004  -6.0 8.94e-004 5.62e-004f  1
 162 1.6056080e+005 7.56e-002 2.96e+006  -4.5 1.41e+005  -6.5 4.09e-003 2.29e-004f  1
 163 1.5787978e+005 7.56e-002 2.91e+006  -4.4 5.24e+004  -6.1 1.58e-002 4.99e-004f  1
 164 1.4665526e+005 7.55e-002 2.91e+006  -4.2 1.53e+005  -6.6 6.10e-004 7.98e-004f  1
